Loaded cleaned job matrix:
(558651, 3043)


 Starting analysis: cleaned 2 




 Starting analysis: cleaned 3 




 Starting analysis: cleaned 5 




 Starting analysis: cleaned 8 




 Starting analysis: cleaned 12 




 Starting analysis: cleaned 18 




 Starting analysis: cleaned 26 




 Starting analysis: cleaned 37 




 Starting analysis: cleaned 54 




 Starting analysis: cleaned 79 




 Starting analysis: cleaned 114 




 Starting analysis: cleaned 164 




 Starting analysis: cleaned 237 




 Starting analysis: cleaned 341 


