Loaded cleaned job matrix:
(500693, 3043)


 Starting analysis: cleaned 2 




 Starting analysis: cleaned 4 




 Starting analysis: cleaned 6 




 Starting analysis: cleaned 8 




 Starting analysis: cleaned 10 




 Starting analysis: cleaned 12 




 Starting analysis: cleaned 14 




 Starting analysis: cleaned 16 




 Starting analysis: cleaned 18 




 Starting analysis: cleaned 20 




 Starting analysis: cleaned 22 




 Starting analysis: cleaned 24 




 Starting analysis: cleaned 26 




 Starting analysis: cleaned 28 




 Starting analysis: cleaned 30 




 Starting analysis: cleaned 32 




 Starting analysis: cleaned 34 




 Starting analysis: cleaned 36 




 Starting analysis: cleaned 38 




 Starting analysis: cleaned 40 




 Starting analysis: cleaned 42 




 Starting analysis: cleaned 44 




 Starting analysis: cleaned 46 




 Starting analysis: cleaned 48 




 Starting analysis: cleaned 50 


